Lat0Long0.csv,EMPTY,0,0
Lat0Long10.csv,EMPTY,0,10
Lat0Long20.csv,EMPTY,0,20
Lat0Long30.csv,EMPTY,0,30
Lat0Long40.csv,EMPTY,0,40
Lat0Long50.csv,EMPTY,0,50
Lat0Long60.csv,EMPTY,0,60
Lat0Long70.csv,EMPTY,0,70
Lat0Long80.csv,EMPTY,0,80
Lat0Long90.csv,EMPTY,0,90
Lat0Long100.csv,EMPTY,0,100
Lat0Long110.csv,EMPTY,0,110
Lat0Long120.csv,EMPTY,0,120
Lat0Long130.csv,EMPTY,0,130
Lat0Long140.csv,EMPTY,0,140
Lat0Long150.csv,EMPTY,0,150
Lat0Long160.csv,EMPTY,0,160
Lat0Long170.csv,EMPTY,0,170
Lat0Long180.csv,EMPTY,0,180
Lat0Long190.csv,EMPTY,0,190
Lat0Long200.csv,EMPTY,0,200
Lat0Long210.csv,EMPTY,0,210
Lat0Long220.csv,EMPTY,0,220
Lat0Long230.csv,EMPTY,0,230
Lat0Long240.csv,EMPTY,0,240
Lat0Long250.csv,EMPTY,0,250
Lat0Long260.csv,EMPTY,0,260
Lat0Long270.csv,EMPTY,0,270
Lat0Long280.csv,EMPTY,0,280
Lat0Long290.csv,EMPTY,0,290
Lat0Long300.csv,EMPTY,0,300
Lat0Long310.csv,EMPTY,0,310
Lat0Long320.csv,EMPTY,0,320
Lat0Long330.csv,EMPTY,0,330
Lat0Long340.csv,EMPTY,0,340
Lat0Long350.csv,EMPTY,0,350
Lat10Long0.csv,EMPTY,10,0
Lat10Long10.csv,EMPTY,10,10
Lat10Long20.csv,EMPTY,10,20
Lat10Long30.csv,EMPTY,10,30
Lat10Long40.csv,EMPTY,10,40
Lat10Long50.csv,EMPTY,10,50
Lat10Long60.csv,EMPTY,10,60
Lat10Long70.csv,EMPTY,10,70
Lat10Long80.csv,EMPTY,10,80
Lat10Long90.csv,EMPTY,10,90
Lat10Long100.csv,EMPTY,10,100
Lat10Long110.csv,EMPTY,10,110
Lat10Long120.csv,EMPTY,10,120
Lat10Long130.csv,EMPTY,10,130
Lat10Long140.csv,EMPTY,10,140
Lat10Long150.csv,EMPTY,10,150
Lat10Long160.csv,EMPTY,10,160
Lat10Long170.csv,EMPTY,10,170
Lat10Long180.csv,EMPTY,10,180
Lat10Long190.csv,EMPTY,10,190
Lat10Long200.csv,EMPTY,10,200
Lat10Long210.csv,EMPTY,10,210
Lat10Long220.csv,EMPTY,10,220
Lat10Long230.csv,EMPTY,10,230
Lat10Long240.csv,EMPTY,10,240
Lat10Long250.csv,EMPTY,10,250
Lat10Long260.csv,EMPTY,10,260
Lat10Long270.csv,EMPTY,10,270
Lat10Long280.csv,EMPTY,10,280
Lat10Long290.csv,EMPTY,10,290
Lat10Long300.csv,EMPTY,10,300
Lat10Long310.csv,EMPTY,10,310
Lat10Long320.csv,EMPTY,10,320
Lat10Long330.csv,EMPTY,10,330
Lat10Long340.csv,EMPTY,10,340
Lat10Long350.csv,EMPTY,10,350
Lat20Long0.csv,EMPTY,20,0
Lat20Long10.csv,EMPTY,20,10
Lat20Long20.csv,EMPTY,20,20
Lat20Long30.csv,EMPTY,20,30
Lat20Long40.csv,EMPTY,20,40
Lat20Long50.csv,EMPTY,20,50
Lat20Long60.csv,EMPTY,20,60
Lat20Long70.csv,EMPTY,20,70
Lat20Long80.csv,EMPTY,20,80
Lat20Long90.csv,EMPTY,20,90
Lat20Long100.csv,EMPTY,20,100
Lat20Long110.csv,EMPTY,20,110
Lat20Long120.csv,EMPTY,20,120
Lat20Long130.csv,EMPTY,20,130
Lat20Long140.csv,EMPTY,20,140
Lat20Long150.csv,EMPTY,20,150
Lat20Long160.csv,EMPTY,20,160
Lat20Long170.csv,EMPTY,20,170
Lat20Long180.csv,EMPTY,20,180
Lat20Long190.csv,EMPTY,20,190
Lat20Long200.csv,EMPTY,20,200
Lat20Long210.csv,EMPTY,20,210
Lat20Long220.csv,EMPTY,20,220
Lat20Long230.csv,EMPTY,20,230
Lat20Long240.csv,EMPTY,20,240
Lat20Long250.csv,EMPTY,20,250
Lat20Long260.csv,EMPTY,20,260
Lat20Long270.csv,EMPTY,20,270
Lat20Long280.csv,EMPTY,20,280
Lat20Long290.csv,EMPTY,20,290
Lat20Long300.csv,EMPTY,20,300
Lat20Long310.csv,EMPTY,20,310
Lat20Long320.csv,EMPTY,20,320
Lat20Long330.csv,EMPTY,20,330
Lat20Long340.csv,EMPTY,20,340
Lat20Long350.csv,EMPTY,20,350
Lat30Long0.csv,EMPTY,30,0
Lat30Long10.csv,EMPTY,30,10
Lat30Long20.csv,EMPTY,30,20
Lat30Long30.csv,EMPTY,30,30
Lat30Long40.csv,EMPTY,30,40
Lat30Long50.csv,EMPTY,30,50
Lat30Long60.csv,EMPTY,30,60
Lat30Long70.csv,EMPTY,30,70
Lat30Long80.csv,EMPTY,30,80
Lat30Long90.csv,EMPTY,30,90
Lat30Long100.csv,EMPTY,30,100
Lat30Long110.csv,EMPTY,30,110
Lat30Long120.csv,EMPTY,30,120
Lat30Long130.csv,EMPTY,30,130
Lat30Long140.csv,EMPTY,30,140
Lat30Long150.csv,EMPTY,30,150
Lat30Long160.csv,EMPTY,30,160
Lat30Long170.csv,EMPTY,30,170
Lat30Long180.csv,EMPTY,30,180
Lat30Long190.csv,EMPTY,30,190
Lat30Long200.csv,EMPTY,30,200
Lat30Long210.csv,EMPTY,30,210
Lat30Long220.csv,EMPTY,30,220
Lat30Long230.csv,EMPTY,30,230
Lat30Long240.csv,EMPTY,30,240
Lat30Long250.csv,EMPTY,30,250
Lat30Long260.csv,EMPTY,30,260
Lat30Long270.csv,EMPTY,30,270
Lat30Long280.csv,EMPTY,30,280
Lat30Long290.csv,EMPTY,30,290
Lat30Long300.csv,EMPTY,30,300
Lat30Long310.csv,EMPTY,30,310
Lat30Long320.csv,EMPTY,30,320
Lat30Long330.csv,EMPTY,30,330
Lat30Long340.csv,EMPTY,30,340
Lat30Long350.csv,EMPTY,30,350
Lat40Long0.csv,EMPTY,40,0
Lat40Long10.csv,EMPTY,40,10
Lat40Long20.csv,EMPTY,40,20
Lat40Long30.csv,EMPTY,40,30
Lat40Long40.csv,EMPTY,40,40
Lat40Long50.csv,EMPTY,40,50
Lat40Long60.csv,EMPTY,40,60
Lat40Long70.csv,EMPTY,40,70
Lat40Long80.csv,EMPTY,40,80
Lat40Long90.csv,EMPTY,40,90
Lat40Long100.csv,EMPTY,40,100
Lat40Long110.csv,EMPTY,40,110
Lat40Long120.csv,EMPTY,40,120
Lat40Long130.csv,EMPTY,40,130
Lat40Long140.csv,EMPTY,40,140
Lat40Long150.csv,EMPTY,40,150
Lat40Long160.csv,EMPTY,40,160
Lat40Long170.csv,EMPTY,40,170
Lat40Long180.csv,EMPTY,40,180
Lat40Long190.csv,EMPTY,40,190
Lat40Long200.csv,EMPTY,40,200
Lat40Long210.csv,EMPTY,40,210
Lat40Long220.csv,EMPTY,40,220
Lat40Long230.csv,EMPTY,40,230
Lat40Long240.csv,EMPTY,40,240
Lat40Long250.csv,EMPTY,40,250
Lat40Long260.csv,EMPTY,40,260
Lat40Long270.csv,EMPTY,40,270
Lat40Long280.csv,EMPTY,40,280
Lat40Long290.csv,EMPTY,40,290
Lat40Long300.csv,EMPTY,40,300
Lat40Long310.csv,EMPTY,40,310
Lat40Long320.csv,EMPTY,40,320
Lat40Long330.csv,EMPTY,40,330
Lat40Long340.csv,EMPTY,40,340
Lat40Long350.csv,EMPTY,40,350
Lat50Long0.csv,EMPTY,50,0
Lat50Long10.csv,EMPTY,50,10
Lat50Long20.csv,EMPTY,50,20
Lat50Long30.csv,EMPTY,50,30
Lat50Long40.csv,EMPTY,50,40
Lat50Long50.csv,EMPTY,50,50
Lat50Long60.csv,EMPTY,50,60
Lat50Long70.csv,EMPTY,50,70
Lat50Long80.csv,EMPTY,50,80
Lat50Long90.csv,EMPTY,50,90
Lat50Long100.csv,EMPTY,50,100
Lat50Long110.csv,EMPTY,50,110
Lat50Long120.csv,EMPTY,50,120
Lat50Long130.csv,EMPTY,50,130
Lat50Long140.csv,EMPTY,50,140
Lat50Long150.csv,EMPTY,50,150
Lat50Long160.csv,EMPTY,50,160
Lat50Long170.csv,EMPTY,50,170
Lat50Long180.csv,EMPTY,50,180
Lat50Long190.csv,EMPTY,50,190
Lat50Long200.csv,EMPTY,50,200
Lat50Long210.csv,EMPTY,50,210
Lat50Long220.csv,EMPTY,50,220
Lat50Long230.csv,EMPTY,50,230
Lat50Long240.csv,EMPTY,50,240
Lat50Long250.csv,EMPTY,50,250
Lat50Long260.csv,EMPTY,50,260
Lat50Long270.csv,EMPTY,50,270
Lat50Long280.csv,EMPTY,50,280
Lat50Long290.csv,EMPTY,50,290
Lat50Long300.csv,EMPTY,50,300
Lat50Long310.csv,EMPTY,50,310
Lat50Long320.csv,EMPTY,50,320
Lat50Long330.csv,EMPTY,50,330
Lat50Long340.csv,EMPTY,50,340
Lat50Long350.csv,EMPTY,50,350
Lat60Long0.csv,EMPTY,60,0
Lat60Long10.csv,EMPTY,60,10
Lat60Long20.csv,EMPTY,60,20
Lat60Long30.csv,EMPTY,60,30
Lat60Long40.csv,EMPTY,60,40
Lat60Long50.csv,EMPTY,60,50
Lat60Long60.csv,EMPTY,60,60
Lat60Long70.csv,EMPTY,60,70
Lat60Long80.csv,EMPTY,60,80
Lat60Long90.csv,EMPTY,60,90
Lat60Long100.csv,EMPTY,60,100
Lat60Long110.csv,EMPTY,60,110
Lat60Long120.csv,EMPTY,60,120
Lat60Long130.csv,EMPTY,60,130
Lat60Long140.csv,EMPTY,60,140
Lat60Long150.csv,EMPTY,60,150
Lat60Long160.csv,EMPTY,60,160
Lat60Long170.csv,EMPTY,60,170
Lat60Long180.csv,EMPTY,60,180
Lat60Long190.csv,EMPTY,60,190
Lat60Long200.csv,EMPTY,60,200
Lat60Long210.csv,EMPTY,60,210
Lat60Long220.csv,EMPTY,60,220
Lat60Long230.csv,EMPTY,60,230
Lat60Long240.csv,EMPTY,60,240
Lat60Long250.csv,EMPTY,60,250
Lat60Long260.csv,EMPTY,60,260
Lat60Long270.csv,EMPTY,60,270
Lat60Long280.csv,EMPTY,60,280
Lat60Long290.csv,EMPTY,60,290
Lat60Long300.csv,EMPTY,60,300
Lat60Long310.csv,EMPTY,60,310
Lat60Long320.csv,EMPTY,60,320
Lat60Long330.csv,EMPTY,60,330
Lat60Long340.csv,EMPTY,60,340
Lat60Long350.csv,EMPTY,60,350
Lat70Long0.csv,EMPTY,70,0
Lat70Long10.csv,EMPTY,70,10
Lat70Long20.csv,EMPTY,70,20
Lat70Long30.csv,EMPTY,70,30
Lat70Long40.csv,EMPTY,70,40
Lat70Long50.csv,EMPTY,70,50
Lat70Long60.csv,EMPTY,70,60
Lat70Long70.csv,EMPTY,70,70
Lat70Long80.csv,EMPTY,70,80
Lat70Long90.csv,EMPTY,70,90
Lat70Long100.csv,EMPTY,70,100
Lat70Long110.csv,EMPTY,70,110
Lat70Long120.csv,EMPTY,70,120
Lat70Long130.csv,EMPTY,70,130
Lat70Long140.csv,EMPTY,70,140
Lat70Long150.csv,EMPTY,70,150
Lat70Long160.csv,EMPTY,70,160
Lat70Long170.csv,EMPTY,70,170
Lat70Long180.csv,EMPTY,70,180
Lat70Long190.csv,EMPTY,70,190
Lat70Long200.csv,EMPTY,70,200
Lat70Long210.csv,EMPTY,70,210
Lat70Long220.csv,EMPTY,70,220
Lat70Long230.csv,EMPTY,70,230
Lat70Long240.csv,EMPTY,70,240
Lat70Long250.csv,EMPTY,70,250
Lat70Long260.csv,EMPTY,70,260
Lat70Long270.csv,EMPTY,70,270
Lat70Long280.csv,EMPTY,70,280
Lat70Long290.csv,EMPTY,70,290
Lat70Long300.csv,EMPTY,70,300
Lat70Long310.csv,EMPTY,70,310
Lat70Long320.csv,EMPTY,70,320
Lat70Long330.csv,EMPTY,70,330
Lat70Long340.csv,EMPTY,70,340
Lat70Long350.csv,EMPTY,70,350
Lat80Long0.csv,EMPTY,80,0
Lat80Long10.csv,EMPTY,80,10
Lat80Long20.csv,EMPTY,80,20
Lat80Long30.csv,EMPTY,80,30
Lat80Long40.csv,EMPTY,80,40
Lat80Long50.csv,EMPTY,80,50
Lat80Long60.csv,EMPTY,80,60
Lat80Long70.csv,EMPTY,80,70
Lat80Long80.csv,EMPTY,80,80
Lat80Long90.csv,EMPTY,80,90
Lat80Long100.csv,EMPTY,80,100
Lat80Long110.csv,EMPTY,80,110
Lat80Long120.csv,EMPTY,80,120
Lat80Long130.csv,EMPTY,80,130
Lat80Long140.csv,EMPTY,80,140
Lat80Long150.csv,EMPTY,80,150
Lat80Long160.csv,EMPTY,80,160
Lat80Long170.csv,EMPTY,80,170
Lat80Long180.csv,EMPTY,80,180
Lat80Long190.csv,EMPTY,80,190
Lat80Long200.csv,EMPTY,80,200
Lat80Long210.csv,EMPTY,80,210
Lat80Long220.csv,EMPTY,80,220
Lat80Long230.csv,EMPTY,80,230
Lat80Long240.csv,EMPTY,80,240
Lat80Long250.csv,EMPTY,80,250
Lat80Long260.csv,EMPTY,80,260
Lat80Long270.csv,EMPTY,80,270
Lat80Long280.csv,EMPTY,80,280
Lat80Long290.csv,EMPTY,80,290
Lat80Long300.csv,EMPTY,80,300
Lat80Long310.csv,EMPTY,80,310
Lat80Long320.csv,EMPTY,80,320
Lat80Long330.csv,EMPTY,80,330
Lat80Long340.csv,EMPTY,80,340
Lat80Long350.csv,EMPTY,80,350
Lat90Long0.csv,EMPTY,90,0
Lat90Long10.csv,ANALYZED,90,10
Lat90Long20.csv,EMPTY,90,20
Lat90Long30.csv,ANALYZED,90,30
Lat90Long40.csv,EMPTY,90,40
Lat90Long50.csv,ANALYZED,90,50
Lat90Long60.csv,EMPTY,90,60
Lat90Long70.csv,EMPTY,90,70
Lat90Long80.csv,ANALYZED,90,80
Lat90Long90.csv,ANALYZED,90,90
Lat90Long100.csv,ANALYZED,90,100
Lat90Long110.csv,ANALYZED,90,110
Lat90Long120.csv,ANALYZED,90,120
Lat90Long130.csv,EMPTY,90,130
Lat90Long140.csv,EMPTY,90,140
Lat90Long150.csv,ANALYZED,90,150
Lat90Long160.csv,EMPTY,90,160
Lat90Long170.csv,EMPTY,90,170
Lat90Long180.csv,EMPTY,90,180
Lat90Long190.csv,EMPTY,90,190
Lat90Long200.csv,EMPTY,90,200
Lat90Long210.csv,EMPTY,90,210
Lat90Long220.csv,EMPTY,90,220
Lat90Long230.csv,EMPTY,90,230
Lat90Long240.csv,EMPTY,90,240
Lat90Long250.csv,EMPTY,90,250
Lat90Long260.csv,EMPTY,90,260
Lat90Long270.csv,EMPTY,90,270
Lat90Long280.csv,EMPTY,90,280
Lat90Long290.csv,EMPTY,90,290
Lat90Long300.csv,EMPTY,90,300
Lat90Long310.csv,EMPTY,90,310
Lat90Long320.csv,EMPTY,90,320
Lat90Long330.csv,ANALYZED,90,330
Lat90Long340.csv,ANALYZED,90,340
Lat90Long350.csv,ANALYZED,90,350
Lat100Long0.csv,EMPTY,100,0
Lat100Long10.csv,EMPTY,100,10
Lat100Long20.csv,EMPTY,100,20
Lat100Long30.csv,EMPTY,100,30
Lat100Long40.csv,EMPTY,100,40
Lat100Long50.csv,EMPTY,100,50
Lat100Long60.csv,EMPTY,100,60
Lat100Long70.csv,EMPTY,100,70
Lat100Long80.csv,EMPTY,100,80
Lat100Long90.csv,EMPTY,100,90
Lat100Long100.csv,EMPTY,100,100
Lat100Long110.csv,EMPTY,100,110
Lat100Long120.csv,EMPTY,100,120
Lat100Long130.csv,EMPTY,100,130
Lat100Long140.csv,EMPTY,100,140
Lat100Long150.csv,EMPTY,100,150
Lat100Long160.csv,EMPTY,100,160
Lat100Long170.csv,EMPTY,100,170
Lat100Long180.csv,EMPTY,100,180
Lat100Long190.csv,ANALYZED,100,190
Lat100Long200.csv,ANALYZED,100,200
Lat100Long210.csv,ANALYZED,100,210
Lat100Long220.csv,EMPTY,100,220
Lat100Long230.csv,EMPTY,100,230
Lat100Long240.csv,EMPTY,100,240
Lat100Long250.csv,ANALYZED,100,250
Lat100Long260.csv,EMPTY,100,260
Lat100Long270.csv,EMPTY,100,270
Lat100Long280.csv,EMPTY,100,280
Lat100Long290.csv,EMPTY,100,290
Lat100Long300.csv,EMPTY,100,300
Lat100Long310.csv,EMPTY,100,310
Lat100Long320.csv,EMPTY,100,320
Lat100Long330.csv,ANALYZED,100,330
Lat100Long340.csv,ANALYZED,100,340
Lat100Long350.csv,EMPTY,100,350
Lat110Long0.csv,EMPTY,110,0
Lat110Long10.csv,EMPTY,110,10
Lat110Long20.csv,EMPTY,110,20
Lat110Long30.csv,EMPTY,110,30
Lat110Long40.csv,EMPTY,110,40
Lat110Long50.csv,EMPTY,110,50
Lat110Long60.csv,EMPTY,110,60
Lat110Long70.csv,EMPTY,110,70
Lat110Long80.csv,EMPTY,110,80
Lat110Long90.csv,EMPTY,110,90
Lat110Long100.csv,EMPTY,110,100
Lat110Long110.csv,EMPTY,110,110
Lat110Long120.csv,EMPTY,110,120
Lat110Long130.csv,EMPTY,110,130
Lat110Long140.csv,EMPTY,110,140
Lat110Long150.csv,EMPTY,110,150
Lat110Long160.csv,EMPTY,110,160
Lat110Long170.csv,EMPTY,110,170
Lat110Long180.csv,EMPTY,110,180
Lat110Long190.csv,EMPTY,110,190
Lat110Long200.csv,EMPTY,110,200
Lat110Long210.csv,EMPTY,110,210
Lat110Long220.csv,EMPTY,110,220
Lat110Long230.csv,EMPTY,110,230
Lat110Long240.csv,EMPTY,110,240
Lat110Long250.csv,EMPTY,110,250
Lat110Long260.csv,EMPTY,110,260
Lat110Long270.csv,EMPTY,110,270
Lat110Long280.csv,EMPTY,110,280
Lat110Long290.csv,EMPTY,110,290
Lat110Long300.csv,EMPTY,110,300
Lat110Long310.csv,EMPTY,110,310
Lat110Long320.csv,ANALYZED,110,320
Lat110Long330.csv,EMPTY,110,330
Lat110Long340.csv,EMPTY,110,340
Lat110Long350.csv,EMPTY,110,350
Lat120Long0.csv,EMPTY,120,0
Lat120Long10.csv,EMPTY,120,10
Lat120Long20.csv,EMPTY,120,20
Lat120Long30.csv,EMPTY,120,30
Lat120Long40.csv,EMPTY,120,40
Lat120Long50.csv,EMPTY,120,50
Lat120Long60.csv,EMPTY,120,60
Lat120Long70.csv,EMPTY,120,70
Lat120Long80.csv,ANALYZED,120,80
Lat120Long90.csv,EMPTY,120,90
Lat120Long100.csv,EMPTY,120,100
Lat120Long110.csv,EMPTY,120,110
Lat120Long120.csv,EMPTY,120,120
Lat120Long130.csv,EMPTY,120,130
Lat120Long140.csv,EMPTY,120,140
