Lat0Long0.csv,EMPTY,0,0
Lat120Long150.csv,EMPTY,120,150
Lat120Long160.csv,EMPTY,120,160
Lat120Long170.csv,EMPTY,120,170
Lat120Long180.csv,EMPTY,120,180
Lat120Long190.csv,EMPTY,120,190
Lat120Long200.csv,EMPTY,120,200
Lat120Long210.csv,EMPTY,120,210
Lat120Long220.csv,EMPTY,120,220
Lat120Long230.csv,EMPTY,120,230
Lat120Long240.csv,EMPTY,120,240
Lat120Long250.csv,EMPTY,120,250
Lat120Long260.csv,EMPTY,120,260
Lat120Long270.csv,EMPTY,120,270
Lat120Long280.csv,EMPTY,120,280
Lat120Long290.csv,EMPTY,120,290
Lat120Long300.csv,EMPTY,120,300
Lat120Long310.csv,EMPTY,120,310
Lat120Long320.csv,EMPTY,120,320
Lat120Long330.csv,EMPTY,120,330
Lat120Long340.csv,EMPTY,120,340
Lat120Long350.csv,EMPTY,120,350
Lat130Long0.csv,EMPTY,130,0
Lat130Long10.csv,EMPTY,130,10
Lat130Long20.csv,EMPTY,130,20
Lat130Long30.csv,EMPTY,130,30
Lat130Long40.csv,EMPTY,130,40
Lat130Long50.csv,EMPTY,130,50
Lat130Long60.csv,EMPTY,130,60
Lat130Long70.csv,EMPTY,130,70
Lat130Long80.csv,EMPTY,130,80
Lat130Long90.csv,EMPTY,130,90
Lat130Long100.csv,ANALYZED,130,100
Lat130Long110.csv,ANALYZED,130,110
Lat130Long120.csv,EMPTY,130,120
Lat130Long130.csv,EMPTY,130,130
Lat130Long140.csv,EMPTY,130,140
Lat130Long150.csv,EMPTY,130,150
Lat130Long160.csv,EMPTY,130,160
Lat130Long170.csv,EMPTY,130,170
Lat130Long180.csv,EMPTY,130,180
Lat130Long190.csv,EMPTY,130,190
Lat130Long200.csv,EMPTY,130,200
Lat130Long210.csv,EMPTY,130,210
Lat130Long220.csv,EMPTY,130,220
Lat130Long230.csv,EMPTY,130,230
Lat130Long240.csv,EMPTY,130,240
Lat130Long250.csv,EMPTY,130,250
Lat130Long260.csv,EMPTY,130,260
Lat130Long270.csv,EMPTY,130,270
Lat130Long280.csv,EMPTY,130,280
Lat130Long290.csv,EMPTY,130,290
Lat130Long300.csv,EMPTY,130,300
Lat130Long310.csv,EMPTY,130,310
Lat130Long320.csv,ANALYZED,130,320
Lat130Long330.csv,EMPTY,130,330
Lat130Long340.csv,ANALYZED,130,340
Lat130Long350.csv,ANALYZED,130,350
Lat140Long0.csv,EMPTY,140,0
Lat140Long10.csv,EMPTY,140,10
Lat140Long20.csv,EMPTY,140,20
Lat140Long30.csv,EMPTY,140,30
Lat140Long40.csv,EMPTY,140,40
Lat140Long50.csv,EMPTY,140,50
Lat140Long60.csv,EMPTY,140,60
Lat140Long70.csv,EMPTY,140,70
Lat140Long80.csv,EMPTY,140,80
Lat140Long90.csv,EMPTY,140,90
Lat140Long100.csv,ANALYZED,140,100
Lat140Long110.csv,ANALYZED,140,110
Lat140Long120.csv,ANALYZED,140,120
Lat140Long130.csv,EMPTY,140,130
Lat140Long140.csv,EMPTY,140,140
Lat140Long150.csv,EMPTY,140,150
Lat140Long160.csv,EMPTY,140,160
Lat140Long170.csv,EMPTY,140,170
Lat140Long180.csv,EMPTY,140,180
Lat140Long190.csv,ANALYZED,140,190
Lat140Long200.csv,ANALYZED,140,200
Lat140Long210.csv,EMPTY,140,210
Lat140Long220.csv,EMPTY,140,220
Lat140Long230.csv,EMPTY,140,230
Lat140Long240.csv,EMPTY,140,240
Lat140Long250.csv,EMPTY,140,250
Lat140Long260.csv,EMPTY,140,260
Lat140Long270.csv,EMPTY,140,270
Lat140Long280.csv,EMPTY,140,280
Lat140Long290.csv,ANALYZED,140,290
Lat140Long300.csv,ANALYZED,140,300
Lat140Long310.csv,ANALYZED,140,310
Lat140Long320.csv,ANALYZED,140,320
Lat140Long330.csv,ANALYZED,140,330
Lat140Long340.csv,EMPTY,140,340
Lat140Long350.csv,ANALYZED,140,350
Lat150Long0.csv,EMPTY,150,0
Lat150Long10.csv,EMPTY,150,10
Lat150Long20.csv,EMPTY,150,20
Lat150Long30.csv,EMPTY,150,30
Lat150Long40.csv,EMPTY,150,40
Lat150Long50.csv,EMPTY,150,50
Lat150Long60.csv,EMPTY,150,60
Lat150Long70.csv,EMPTY,150,70
Lat150Long80.csv,EMPTY,150,80
Lat150Long90.csv,EMPTY,150,90
Lat150Long100.csv,ANALYZED,150,100
Lat150Long110.csv,ANALYZED,150,110
Lat150Long120.csv,ANALYZED,150,120
Lat150Long130.csv,ANALYZED,150,130
Lat150Long140.csv,EMPTY,150,140
Lat150Long150.csv,EMPTY,150,150
Lat150Long160.csv,EMPTY,150,160
Lat150Long170.csv,EMPTY,150,170
Lat150Long180.csv,EMPTY,150,180
Lat150Long190.csv,ANALYZED,150,190
Lat150Long200.csv,ANALYZED,150,200
Lat150Long210.csv,ANALYZED,150,210
Lat150Long220.csv,EMPTY,150,220
Lat150Long230.csv,ANALYZED,150,230
Lat150Long240.csv,EMPTY,150,240
Lat150Long250.csv,EMPTY,150,250
Lat150Long260.csv,EMPTY,150,260
Lat150Long270.csv,EMPTY,150,270
Lat150Long280.csv,EMPTY,150,280
Lat150Long290.csv,ANALYZED,150,290
Lat150Long300.csv,ANALYZED,150,300
Lat150Long310.csv,ANALYZED,150,310
Lat150Long320.csv,ANALYZED,150,320
Lat150Long330.csv,ANALYZED,150,330
Lat150Long340.csv,ANALYZED,150,340
Lat150Long350.csv,EMPTY,150,350
Lat160Long0.csv,EMPTY,160,0
Lat160Long10.csv,EMPTY,160,10
Lat160Long20.csv,EMPTY,160,20
Lat160Long30.csv,EMPTY,160,30
Lat160Long40.csv,EMPTY,160,40
Lat160Long50.csv,EMPTY,160,50
Lat160Long60.csv,EMPTY,160,60
Lat160Long70.csv,EMPTY,160,70
Lat160Long80.csv,EMPTY,160,80
Lat160Long90.csv,EMPTY,160,90
Lat160Long100.csv,ANALYZED,160,100
Lat160Long110.csv,ANALYZED,160,110
Lat160Long120.csv,ANALYZED,160,120
Lat160Long130.csv,ANALYZED,160,130
Lat160Long140.csv,ANALYZED,160,140
Lat160Long150.csv,EMPTY,160,150
Lat160Long160.csv,EMPTY,160,160
Lat160Long170.csv,EMPTY,160,170
Lat160Long180.csv,EMPTY,160,180
Lat160Long190.csv,ANALYZED,160,190
Lat160Long200.csv,ANALYZED,160,200
Lat160Long210.csv,ANALYZED,160,210
Lat160Long220.csv,ANALYZED,160,220
Lat160Long230.csv,ANALYZED,160,230
Lat160Long240.csv,EMPTY,160,240
Lat160Long250.csv,EMPTY,160,250
Lat160Long260.csv,EMPTY,160,260
Lat160Long270.csv,EMPTY,160,270
Lat160Long280.csv,EMPTY,160,280
Lat160Long290.csv,EMPTY,160,290
Lat160Long300.csv,ANALYZED,160,300
Lat160Long310.csv,ANALYZED,160,310
Lat160Long320.csv,ANALYZED,160,320
Lat160Long330.csv,EMPTY,160,330
Lat160Long340.csv,EMPTY,160,340
Lat160Long350.csv,EMPTY,160,350
Lat170Long0.csv,EMPTY,170,0
Lat170Long10.csv,EMPTY,170,10
Lat170Long20.csv,EMPTY,170,20
Lat170Long30.csv,EMPTY,170,30
Lat170Long40.csv,EMPTY,170,40
Lat170Long50.csv,EMPTY,170,50
Lat170Long60.csv,EMPTY,170,60
Lat170Long70.csv,EMPTY,170,70
Lat170Long80.csv,EMPTY,170,80
Lat170Long90.csv,EMPTY,170,90
Lat170Long100.csv,ANALYZED,170,100
Lat170Long110.csv,EMPTY,170,110
Lat170Long120.csv,EMPTY,170,120
Lat170Long130.csv,ANALYZED,170,130
Lat170Long140.csv,ANALYZED,170,140
Lat170Long150.csv,EMPTY,170,150
Lat170Long160.csv,EMPTY,170,160
Lat170Long170.csv,EMPTY,170,170
Lat170Long180.csv,EMPTY,170,180
Lat170Long190.csv,EMPTY,170,190
Lat170Long200.csv,ANALYZED,170,200
Lat170Long210.csv,ANALYZED,170,210
Lat170Long220.csv,EMPTY,170,220
Lat170Long230.csv,EMPTY,170,230
Lat170Long240.csv,EMPTY,170,240
Lat170Long250.csv,EMPTY,170,250
Lat170Long260.csv,EMPTY,170,260
Lat170Long270.csv,EMPTY,170,270
Lat170Long280.csv,ANALYZED,170,280
Lat170Long290.csv,ANALYZED,170,290
Lat170Long300.csv,EMPTY,170,300
Lat170Long310.csv,EMPTY,170,310
Lat170Long320.csv,ANALYZED,170,320
Lat170Long330.csv,ANALYZED,170,330
Lat170Long340.csv,EMPTY,170,340
Lat170Long350.csv,EMPTY,170,350
Lat180Long0.csv,EMPTY,180,0
Lat180Long10.csv,EMPTY,180,10
Lat180Long20.csv,EMPTY,180,20
Lat180Long30.csv,EMPTY,180,30
Lat180Long40.csv,EMPTY,180,40
Lat180Long50.csv,EMPTY,180,50
Lat180Long60.csv,EMPTY,180,60
Lat180Long70.csv,EMPTY,180,70
Lat180Long80.csv,EMPTY,180,80
Lat180Long90.csv,EMPTY,180,90
Lat180Long100.csv,ANALYZED,180,100
Lat180Long110.csv,ANALYZED,180,110
Lat180Long120.csv,ANALYZED,180,120
Lat180Long130.csv,EMPTY,180,130
Lat180Long140.csv,EMPTY,180,140
Lat180Long150.csv,EMPTY,180,150
Lat180Long160.csv,EMPTY,180,160
Lat180Long170.csv,EMPTY,180,170
Lat180Long180.csv,ANALYZED,180,180
Lat180Long190.csv,ANALYZED,180,190
Lat180Long200.csv,ANALYZED,180,200
Lat180Long210.csv,ANALYZED,180,210
Lat180Long220.csv,ANALYZED,180,220
Lat180Long230.csv,EMPTY,180,230
Lat180Long240.csv,EMPTY,180,240
Lat180Long250.csv,ANALYZED,180,250
Lat180Long260.csv,ANALYZED,180,260
Lat180Long270.csv,EMPTY,180,270
Lat180Long280.csv,ANALYZED,180,280
Lat180Long290.csv,EMPTY,180,290
Lat180Long300.csv,ANALYZED,180,300
Lat180Long310.csv,EMPTY,180,310
Lat180Long320.csv,EMPTY,180,320
Lat180Long330.csv,EMPTY,180,330
Lat180Long340.csv,EMPTY,180,340
Lat180Long350.csv,EMPTY,180,350
Lat190Long0.csv,EMPTY,190,0
Lat190Long10.csv,EMPTY,190,10
Lat190Long20.csv,EMPTY,190,20
Lat190Long30.csv,EMPTY,190,30
Lat190Long40.csv,ANALYZED,190,40
Lat190Long50.csv,EMPTY,190,50
Lat190Long60.csv,EMPTY,190,60
Lat190Long70.csv,ANALYZED,190,70
Lat190Long80.csv,ANALYZED,190,80
Lat190Long90.csv,RAW,190,90
Lat190Long100.csv,RAW,190,100
Lat190Long110.csv,RAW,190,110
Lat190Long120.csv,EMPTY,190,120
Lat190Long130.csv,EMPTY,190,130
Lat190Long140.csv,EMPTY,190,140
Lat190Long150.csv,EMPTY,190,150
Lat190Long160.csv,RAW,190,160
Lat190Long170.csv,RAW,190,170
Lat190Long180.csv,RAW,190,180
Lat190Long190.csv,RAW,190,190
Lat190Long200.csv,RAW,190,200
Lat190Long210.csv,RAW,190,210
Lat190Long220.csv,RAW,190,220
Lat190Long230.csv,RAW,190,230
Lat190Long240.csv,EMPTY,190,240
Lat190Long250.csv,RAW,190,250
Lat190Long260.csv,RAW,190,260
Lat190Long270.csv,RAW,190,270
Lat190Long280.csv,RAW,190,280
Lat190Long290.csv,EMPTY,190,290
Lat190Long300.csv,RAW,190,300
Lat190Long310.csv,EMPTY,190,310
Lat190Long320.csv,EMPTY,190,320
Lat190Long330.csv,EMPTY,190,330
Lat190Long340.csv,EMPTY,190,340
Lat190Long350.csv,EMPTY,190,350
Lat200Long0.csv,EMPTY,200,0
Lat200Long10.csv,EMPTY,200,10
Lat200Long20.csv,RAW,200,20
Lat200Long30.csv,EMPTY,200,30
Lat200Long40.csv,EMPTY,200,40
Lat200Long50.csv,EMPTY,200,50
Lat200Long60.csv,RAW,200,60
Lat200Long70.csv,RAW,200,70
Lat200Long80.csv,RAW,200,80
Lat200Long90.csv,RAW,200,90
Lat200Long100.csv,RAW,200,100
Lat200Long110.csv,EMPTY,200,110
Lat200Long120.csv,EMPTY,200,120
Lat200Long130.csv,EMPTY,200,130
Lat200Long140.csv,EMPTY,200,140
Lat200Long150.csv,EMPTY,200,150
Lat200Long160.csv,RAW,200,160
Lat200Long170.csv,RAW,200,170
Lat200Long180.csv,RAW,200,180
Lat200Long190.csv,RAW,200,190
Lat200Long200.csv,RAW,200,200
Lat200Long210.csv,RAW,200,210
Lat200Long220.csv,RAW,200,220
Lat200Long230.csv,RAW,200,230
Lat200Long240.csv,RAW,200,240
Lat200Long250.csv,RAW,200,250
Lat200Long260.csv,RAW,200,260
Lat200Long270.csv,RAW,200,270
Lat200Long280.csv,RAW,200,280
Lat200Long290.csv,RAW,200,290
Lat200Long300.csv,RAW,200,300
Lat200Long310.csv,EMPTY,200,310
Lat200Long320.csv,EMPTY,200,320
Lat200Long330.csv,EMPTY,200,330
Lat200Long340.csv,EMPTY,200,340
Lat200Long350.csv,EMPTY,200,350
Lat210Long0.csv,EMPTY,210,0
Lat210Long10.csv,EMPTY,210,10
Lat210Long20.csv,EMPTY,210,20
Lat210Long30.csv,EMPTY,210,30
Lat210Long40.csv,EMPTY,210,40
Lat210Long50.csv,RAW,210,50
Lat210Long60.csv,RAW,210,60
Lat210Long70.csv,RAW,210,70
Lat210Long80.csv,RAW,210,80
Lat210Long90.csv,RAW,210,90
Lat210Long100.csv,RAW,210,100
Lat210Long110.csv,EMPTY,210,110
Lat210Long120.csv,EMPTY,210,120
Lat210Long130.csv,EMPTY,210,130
Lat210Long140.csv,EMPTY,210,140
Lat210Long150.csv,EMPTY,210,150
Lat210Long160.csv,EMPTY,210,160
Lat210Long170.csv,RAW,210,170
Lat210Long180.csv,RAW,210,180
Lat210Long190.csv,RAW,210,190
Lat210Long200.csv,RAW,210,200
Lat210Long210.csv,RAW,210,210
Lat210Long220.csv,RAW,210,220
Lat210Long230.csv,RAW,210,230
Lat210Long240.csv,RAW,210,240
Lat210Long250.csv,RAW,210,250
Lat210Long260.csv,EMPTY,210,260
Lat210Long270.csv,RAW,210,270
Lat210Long280.csv,RAW,210,280
Lat210Long290.csv,RAW,210,290
Lat210Long300.csv,RAW,210,300
Lat210Long310.csv,RAW,210,310
Lat210Long320.csv,RAW,210,320
Lat210Long330.csv,EMPTY,210,330
Lat210Long340.csv,EMPTY,210,340
Lat210Long350.csv,EMPTY,210,350
Lat220Long0.csv,EMPTY,220,0
Lat220Long10.csv,EMPTY,220,10
Lat220Long20.csv,EMPTY,220,20
Lat220Long30.csv,EMPTY,220,30
Lat220Long40.csv,EMPTY,220,40
Lat220Long50.csv,RAW,220,50
Lat220Long60.csv,RAW,220,60
Lat220Long70.csv,RAW,220,70
Lat220Long80.csv,RAW,220,80
Lat220Long90.csv,RAW,220,90
Lat220Long100.csv,RAW,220,100
Lat220Long110.csv,RAW,220,110
Lat220Long120.csv,EMPTY,220,120
Lat220Long130.csv,EMPTY,220,130
Lat220Long140.csv,EMPTY,220,140
Lat220Long150.csv,EMPTY,220,150
Lat220Long160.csv,EMPTY,220,160
Lat220Long170.csv,RAW,220,170
Lat220Long180.csv,RAW,220,180
Lat220Long190.csv,RAW,220,190
Lat220Long200.csv,RAW,220,200
Lat220Long210.csv,RAW,220,210
Lat220Long220.csv,RAW,220,220
Lat220Long230.csv,RAW,220,230
Lat220Long240.csv,RAW,220,240
Lat220Long250.csv,RAW,220,250
Lat220Long260.csv,RAW,220,260
Lat220Long270.csv,RAW,220,270
Lat220Long280.csv,RAW,220,280
Lat220Long290.csv,RAW,220,290
Lat220Long300.csv,RAW,220,300
Lat220Long310.csv,RAW,220,310
Lat220Long320.csv,RAW,220,320
Lat220Long330.csv,EMPTY,220,330
Lat220Long340.csv,EMPTY,220,340
Lat220Long350.csv,EMPTY,220,350
Lat230Long0.csv,EMPTY,230,0
Lat230Long10.csv,RAW,230,10
Lat230Long20.csv,EMPTY,230,20
Lat230Long30.csv,EMPTY,230,30
Lat230Long40.csv,RAW,230,40
Lat230Long50.csv,EMPTY,230,50
Lat230Long60.csv,RAW,230,60
Lat230Long70.csv,RAW,230,70
Lat230Long80.csv,RAW,230,80
Lat230Long90.csv,EMPTY,230,90
Lat230Long100.csv,EMPTY,230,100
Lat230Long110.csv,EMPTY,230,110
Lat230Long120.csv,EMPTY,230,120
Lat230Long130.csv,EMPTY,230,130
Lat230Long140.csv,EMPTY,230,140
Lat230Long150.csv,EMPTY,230,150
Lat230Long160.csv,EMPTY,230,160
Lat230Long170.csv,RAW,230,170
Lat230Long180.csv,RAW,230,180
Lat230Long190.csv,RAW,230,190
Lat230Long200.csv,RAW,230,200
Lat230Long210.csv,RAW,230,210
Lat230Long220.csv,RAW,230,220
Lat230Long230.csv,RAW,230,230
Lat230Long240.csv,RAW,230,240
Lat230Long250.csv,RAW,230,250
Lat230Long260.csv,RAW,230,260
Lat230Long270.csv,RAW,230,270
Lat230Long280.csv,RAW,230,280
Lat230Long290.csv,RAW,230,290
Lat230Long300.csv,RAW,230,300
Lat230Long310.csv,EMPTY,230,310
Lat230Long320.csv,EMPTY,230,320
Lat230Long330.csv,EMPTY,230,330
Lat230Long340.csv,EMPTY,230,340
Lat230Long350.csv,EMPTY,230,350
Lat240Long0.csv,EMPTY,240,0
Lat240Long10.csv,RAW,240,10
Lat240Long20.csv,EMPTY,240,20
Lat240Long30.csv,RAW,240,30
Lat240Long40.csv,RAW,240,40
Lat240Long50.csv,EMPTY,240,50
Lat240Long60.csv,RAW,240,60
